***Do some ML magic***
Name1 : No Game No Life: Zero (2017)
Rating1:  2.4
Name2 : Father of the Bride Part II (1995)
Rating2:  5
Name3 : Grumpier Old Men (1995)
Rating3:  4.0
         12162800 function calls (12035043 primitive calls) in 22.920 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.004    0.004   22.920   22.920 recommender.py:8(get_movie_recommendation)
        1    0.046    0.046   22.916   22.916 /Users/anja.jesierski/Spiced_Academy_Data_Science/Week11/recommender/for_model.py:14(get_scores)
        1    0.002    0.002   17.485   17.485 /Users/anja.jesierski/Spiced_Academy_Data_Science/Week11/recommender/functions.py:57(impute)
        1    0.005    0.005   17.483   17.483 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/base.py:663(fit_transform)
        1    0.055    0.055   17.335   17.335 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/impute/_knn.py:194(transform)
        2    0.000    0.000   17.134    8.567 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/metrics/pairwise.py:1468(pairwise_distances_chunked)
        1    4.963    4.963   13.475   13.475 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/impute/_knn.py:239(process_chunk)
     9724    0.401    0.000    7.504    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/impute/_knn.py:113(_calc_impute)
     9724    0.107    0.000    5.137    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/extras.py:533(average)
99962/80491    3.519    0.000    5.133    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
   162/10    0.021    0.000    4.451    0.445 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/utils/validation.py:59(inner_f)
    12176    0.105    0.000    4.439    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:5214(mean)
        1    0.000    0.000    3.659    3.659 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/metrics/pairwise.py:1631(pairwise_distances)
        1    0.000    0.000    3.659    3.659 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/metrics/pairwise.py:1351(_parallel_pairwise)
        1    0.099    0.099    3.638    3.638 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/metrics/pairwise.py:323(nan_euclidean_distances)
      142    0.000    0.000    3.298    0.023 <__array_function__ internals>:2(dot)
       20    0.001    0.000    1.751    0.088 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:441(__init__)
        6    0.001    0.000    1.749    0.292 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/construction.py:237(init_dict)
        6    0.000    0.000    1.734    0.289 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/construction.py:60(arrays_to_mgr)
     9724    0.028    0.000    1.560    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:4189(__truediv__)
     9742    0.027    0.000    1.519    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:992(__setitem__)
     9724    0.480    0.000    1.516    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:1158(__call__)
124052/114328    0.156    0.000    1.251    0.000 {method 'view' of 'numpy.ndarray' objects}
    12176    0.077    0.000    1.241    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:5038(sum)
    29179    0.033    0.000    1.215    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:52(_wrapfunc)
        6    0.029    0.005    1.178    0.196 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/construction.py:329(_homogenize)
     9724    0.029    0.000    1.171    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:4165(__mul__)
     9724    0.020    0.000    1.130    0.000 <__array_function__ internals>:2(argpartition)
    19496    0.090    0.000    1.126    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/construction.py:390(sanitize_array)
    97421    1.124    0.000    1.124    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     9746    0.030    0.000    1.121    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:3213(_maybe_update_cacher)
     9724    0.225    0.000    1.117    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:1011(__call__)
    51072    0.359    0.000    1.105    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:2975(__array_finalize__)
     9724    0.018    0.000    1.095    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:756(argpartition)
     9724    1.059    0.000    1.059    0.000 {method 'argpartition' of 'numpy.ndarray' objects}
     9742    0.040    0.000    1.029    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:3194(_maybe_cache_changed)
       11    0.000    0.000    1.020    0.093 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:366(apply)
        1    0.000    0.000    1.013    1.013 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:4307(fillna)
        1    0.000    0.000    1.013    1.013 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:5905(fillna)
        1    0.000    0.000    1.013    1.013 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:584(fillna)
        3    0.000    0.000    1.005    0.335 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:367(fillna)
        1    0.000    0.000    1.004    1.004 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:2427(_maybe_downcast)
        1    0.000    0.000    1.003    1.003 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:2433(<listcomp>)
        1    0.000    0.000    1.003    1.003 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:2388(convert)
        1    0.032    0.032    1.003    1.003 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:408(split_and_operate)
    21900    0.171    0.000    0.977    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:2819(__new__)
     9742    0.224    0.000    0.938    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1043(iset)
       10    0.046    0.005    0.848    0.085 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/utils/validation.py:397(check_array)
224300/214564    0.468    0.000    0.712    0.000 {built-in method numpy.array}
    34083    0.048    0.000    0.701    0.000 {method 'sum' of 'numpy.ndarray' objects}
    29247    0.097    0.000    0.690    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:2655(get_block_type)
    21900    0.165    0.000    0.679    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:4440(count)
    70520    0.427    0.000    0.668    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:2949(_update_from)
  1659531    0.431    0.000    0.662    0.000 {built-in method builtins.isinstance}
    19496    0.055    0.000    0.661    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/construction.py:520(_try_cast)
    34083    0.022    0.000    0.652    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_methods.py:45(_sum)
    12176    0.059    0.000    0.573    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:6549(array)
        6    0.004    0.001    0.556    0.093 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1675(create_block_manager_from_arrays)
        6    0.030    0.005    0.551    0.092 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1715(form_blocks)
        1    0.000    0.000    0.517    0.517 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/decomposition/_nmf.py:1317(transform)
        1    0.000    0.000    0.517    0.517 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/decomposition/_nmf.py:844(non_negative_factorization)
     9721    0.015    0.000    0.514    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:429(make_a_block)
     9724    0.031    0.000    0.494    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:7903(asarray)
     9725    0.007    0.000    0.451    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:244(make_block)
     9788    0.020    0.000    0.449    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:2701(make_block)
    68104    0.173    0.000    0.428    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_ufunc_config.py:32(seterr)
     9721    0.025    0.000    0.408    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:2403(f)
    19489    0.063    0.000    0.383    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:1308(maybe_cast_to_datetime)
     9721    0.033    0.000    0.370    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:1049(soft_convert_objects)
     9724    0.212    0.000    0.360    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:850(__call__)
    87697    0.128    0.000    0.344    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_dtype.py:321(_name_get)
     9742    0.333    0.000    0.333    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:322(set)
68478/68465    0.030    0.000    0.322    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_asarray.py:14(asarray)
