***Do some ML magic***
Name1 : No Game No Life: Zero (2017)
Rating1:  2.4
Name2 : Father of the Bride Part II (1995)
Rating2:  5
Name3 : Grumpier Old Men (1995)
Rating3:  4.0
title  Mother (Madeo) (2009)  Alien Contamination (1980)  Winnie Pooh (1969)
611                     4.63                        4.63                4.63
***Do some ML magic***
Name1 : No Game No Life: Zero (2017)
Rating1:  2.4
Name2 : Father of the Bride Part II (1995)
Rating2:  5
Name3 : Grumpier Old Men (1995)
Rating3:  4.0
         18805006 function calls (18668427 primitive calls) in 49.486 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.044    0.044   49.486   49.486 recommender.py:19(get_movie_recommendation2)
        1    0.343    0.343   49.442   49.442 /Users/anja.jesierski/Spiced_Academy_Data_Science/Week11/recommender/recommender_cosim.py:10(get_scores2)
        1    0.000    0.000   41.035   41.035 /Users/anja.jesierski/Spiced_Academy_Data_Science/Week11/recommender/functions.py:57(impute)
        1    0.005    0.005   41.034   41.034 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/base.py:663(fit_transform)
        1    0.091    0.091   40.827   40.827 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/impute/_knn.py:194(transform)
        2    0.000    0.000   40.586   20.293 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/metrics/pairwise.py:1468(pairwise_distances_chunked)
100687/81237   30.273    0.000   31.523    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    22/11    0.029    0.001   30.861    2.806 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/utils/validation.py:59(inner_f)
        1    0.000    0.000   30.438   30.438 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/metrics/pairwise.py:1631(pairwise_distances)
        1    0.000    0.000   30.438   30.438 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/metrics/pairwise.py:1351(_parallel_pairwise)
        1    0.129    0.129   30.410   30.410 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/metrics/pairwise.py:323(nan_euclidean_distances)
        3    0.000    0.000   30.074   10.025 <__array_function__ internals>:2(dot)
        1    3.901    3.901   10.148   10.148 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/impute/_knn.py:239(process_chunk)
     9719    0.298    0.000    5.541    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/impute/_knn.py:113(_calc_impute)
     9719    0.077    0.000    3.702    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/extras.py:533(average)
   201458    0.471    0.000    3.217    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexing.py:864(__getitem__)
    13110    0.085    0.000    3.210    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:5214(mean)
29807/29803    0.188    0.000    1.973    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:201(__init__)
   201456    0.679    0.000    1.511    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexing.py:925(_is_scalar_access)
     9720    0.012    0.000    1.347    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:4793(isna)
     9720    0.013    0.000    1.335    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:7060(isna)
     9791    0.006    0.000    1.276    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/missing.py:47(isna)
     9791    0.020    0.000    1.271    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/missing.py:130(_isna)
     9772    0.087    0.000    1.224    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/missing.py:193(_isna_ndarraylike)
     9717    0.022    0.000    1.209    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:1288(__neg__)
     9719    0.019    0.000    1.148    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:4189(__truediv__)
     9719    0.350    0.000    1.117    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:1158(__call__)
  2804758    0.671    0.000    1.111    0.000 {built-in method builtins.isinstance}
     9717    0.040    0.000    1.064    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:1783(__array_wrap__)
    29190    0.130    0.000    1.024    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/construction.py:390(sanitize_array)
    29162    0.025    0.000    0.959    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:52(_wrapfunc)
     9719    0.014    0.000    0.942    0.000 <__array_function__ internals>:2(argpartition)
     9719    0.014    0.000    0.916    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:756(argpartition)
126818/117099    0.111    0.000    0.893    0.000 {method 'view' of 'numpy.ndarray' objects}
     9719    0.889    0.000    0.889    0.000 {method 'argpartition' of 'numpy.ndarray' objects}
